CRITICAL - 2021-02-20 00:24:42 --> Class 'App\Models\Model_kegiatan' not found
#0 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Kegiatan->index()
#1 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kegiatan))
#2 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2021-02-20 00:26:43 --> mysqli_sql_exception: Unknown column 'a.id_user' in 'on clause' in C:\xampp7\htdocs\popoku\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp7\htdocs\popoku\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT `a`.*, `...')
#1 C:\xampp7\htdocs\popoku\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `a`.*, `...')
#2 C:\xampp7\htdocs\popoku\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `a`.*, `...')
#3 C:\xampp7\htdocs\popoku\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `a`.*, `...', Array, false)
#4 C:\xampp7\htdocs\popoku\app\Models\Model_kegiatan.php(14): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp7\htdocs\popoku\app\Controllers\Kegiatan.php(13): App\Models\Model_kegiatan->get_kegiatan()
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Kegiatan->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kegiatan))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-02-20 00:29:21 --> mysqli_sql_exception: Unknown column 'a.id_user' in 'on clause' in C:\xampp7\htdocs\popoku\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp7\htdocs\popoku\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT `a`.*, `...')
#1 C:\xampp7\htdocs\popoku\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `a`.*, `...')
#2 C:\xampp7\htdocs\popoku\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `a`.*, `...')
#3 C:\xampp7\htdocs\popoku\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `a`.*, `...', Array, false)
#4 C:\xampp7\htdocs\popoku\app\Models\Model_kegiatan.php(14): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp7\htdocs\popoku\app\Controllers\Kegiatan.php(13): App\Models\Model_kegiatan->get_kegiatan()
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Kegiatan->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kegiatan))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:03:38 --> Call to a member function getSegment() on null
#0 C:\xampp7\htdocs\popoku\system\View\View.php(220): include()
#1 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#3 C:\xampp7\htdocs\popoku\app\Controllers\User_home.php(24): view('user/include/he...', Array)
#4 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\User_home->index()
#5 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User_home))
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-20 22:20:50 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:21:04 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:21:19 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:21:34 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:22:16 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:22:26 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:22:40 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:23:35 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-20 22:24:18 --> Request URI segment is out of range: 2
#0 C:\xampp7\htdocs\popoku\system\HTTP\URI.php(512): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp7\htdocs\popoku\app\Views\user\include\header.php(60): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp7\htdocs\popoku\system\View\View.php(220): include('C:\\xampp7\\htdoc...')
#3 C:\xampp7\htdocs\popoku\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp7\htdocs\popoku\system\Common.php(1217): CodeIgniter\View\View->render('user/include/he...', Array, true)
#5 C:\xampp7\htdocs\popoku\app\Controllers\Userhome.php(24): view('user/include/he...', Array)
#6 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(936): App\Controllers\Userhome->index()
#7 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userhome))
#8 C:\xampp7\htdocs\popoku\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\popoku\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
